SPECIES,SPECIES.MAYA,SPECIES.SPANISH,SPECIES.CODE,wd,NAME.2,NOTES
Acacia collinsii,Subin,Tzul,ACCO,,,
Acacia dolichostachya,Sak piich / hupich,Parotilla,ACDO,,,
Acacia pennatula,Chimay, ,ACPE,,,
Allophyllus cominia,Ik bach,,ALCO,,,
Alseis yucatanenses,Haas che,Tabaquillo,ALYU,,,
Annona reticulata,Oop chuhum,,ANRE,,,
Annona squamosa,Saramuyo,Annonillo,ANSQ,,,
Aphelandra deppeana,,,APDE,,,
Ardisia escallonioides,Putz,Ubillo,ARES,,,
Aspidosperma cruentum,Bayo,,ASCR,0.7504889,,
Aspidosperma megalocarpon,Pelmax,,ASME,0.7774,,
Astrocasia tremula,Kampocolch‚,Trombo,ASTR,,,
Astrononium graveolens,Kulinsis,Jobillo,ASGR,,,
Bahuinia divaricada,Tsuruntok,Pata de vaca,BADI,,,Confused with Bunshosia swartzia?
Bahuinia herrerea,Lengua de vaca,,BAHE,,,Possible also Cordia Alliodora
Bourreria pulcra,Bacach‚,,BOPU,,,
Brosimum alicastrum,Ox,Ramon,BRAL,0.5985714,"Sak ox, Ramon colorado",
Bunchosia swartziana,Siip ch‚,,BUSW,,,
Bursera simarouba,Chaka rojo,Palo mulato,BUSI,0.3108333,,
Bursera simaruba,Chaka rojo,Palo mulato,BUSI,0.3108333,,
Byrsonima bucidaefolia,Sak paj,Nance agrio,BYBU,,,
Caesalpinea violacea,Chakteviga,,CAVI,,,
Caesalpinia gaumerii,Kitamch‚,Jabali',CAGA,,,Previously coded as CAPA in Snook Table. I went with the scientific name
Caesalpinia yucatanenses,Takin che, ,CAYU,,,
Caesaria corymbosa,Iximch‚,Saladillo,CACO,,,
Calyptranthes pallens,Chakni, ,CAPA,,Chac Ok,
Casimiroa tetrameria,Yuuy,,CATE,,,
Cecropia peltata,Kooch,Guarumbo,CEPE,,,
Celtis iguanaza,Muk,,CEIG,,,
Coccoloba acapulcensis,Tohyub,,COAC,,,
Coccoloba barbadensis,Boob,"Boob ""tamalero""",COBA,,,
Coccoloba spicata,Chiche boob ,,COSP,,,
Cordia alliodora,Bojon,,COAL,,,
Cordia dodecandra,Koopt‚,Siricote,CODO,,,
Cosmocalix spectabilis,Chaktekok, ,COSE,,,
Croton reflexifolius,Perez-cutz,,CRRE,0.5104027,,
Cryosophila stauracantha,Kun,,CRST,,,
Crysophyllum mexicanum,Chi-k‚,Caimito,CRME,,,
Cupania glabra,Sak poom,Rabo de cojolite,CUGL,,,
Dendropanax arboreus,Sakchaca,Chaca blanca,DEAR,0.4198333,,
Diospyros salicifolia,Uchuche,Silil,DISL,,,
Diospyros sp.,Silil,N.I. 4,DISP,,,
Dipholis salicifolia,Dzitz ya,Zapote faisan,DISA,,,
Diphysia carthagenensis,Tzuk-tzuk,Ruda,DICA,,,
Ehretia tinifolia,Bek,Roble,EHTI,,,
Eugenia oerstedeana,Kambulch‚,,EUOE,,,
Eugenia trikii,Saklo,Guayabillo ,EUTR,,,
Exostema mexicanum,Sabakch‚,Palo de rosa,EXME,,,
Exothea paniculada,Tzol,Palo Sol,EXPA,,,
Ficus cotinifolia,Koopo',Alamo,FICO,,,
Ficus padifolia, ,Matapalo,FIPA,,,
Forchhammeria trifoliata,Tres marias,Xpacal-che,FOTR,,,
Garcinia intermedia,,,GAIN,,,
Gliricidia sepium,Sakyab/Cacahuananche,Madre cacao,GLSE,,,
Guettarda combsii,Tastab,,GUCO,0.7275,,
Gymnanthes lucida,Yaiti / Pii, ,GYLU,1.1,,
Gymnopodium floribundum,Tsitsil che,,GYFL,,,
